,listing,price,brand,size
0,"NWT Trader Joe's Georgia Reusable Shopping Bag
          
      NWT",12.0,Trader Joe,OS
1,Vera Bradley Retired English Rose Mailbag Crossbody Brown Pink Floral,40.0,Vera Bradley,OS
2,Blue funky fun vinyl Floral handmade Print Shoulder Bag,12.0,Diane Randall,OS
3,"Bling, $10,000 stack of money snap clap closure beaded clutch with strap hooks",19.0,No Brand Listed,No Size Listed
4,Cream vintage Aztec leather crossbody bag,55.0,chelikyh,OS
5,Hollister Pink and Orange Backpack Vibrant Floral‎ Design,30.0,Hollister,OS
6,"Violet Ray Teal Clutch/Pouch
          
      NWT",15.0,Violet Ray,OS
7,"🖤🩷Juicy Couture Lovers Club Liquorice
Black/Pink Camera Shoulder Bag
Crown NWT🩷🖤",68.0,Juicy Couture,OS
8,"Brand new***Victoria’s Secret Black/Red Plaid Tote Handbag Purse
          
      NWT",20.0,Victoria,OS
9,✨ VINTAGE ✨ Liz Claiborne Colorful Plaid Leather and Canvas Crossbody Bag,25.0,Liz Claiborne,OS
10,"⭐🔥BUY NOW, PAY LATER!!!🔥⭐",500.0,Louis Vuitton,OS
11,"NWT Michael Kors jet set travel large chain shoulder tote NWT black w/ silver
          
      NWT",200.0,Michael Kors,OS
12,"Taylor Swift Eras Tour set of Two 14.5” discography tote bags NWOT
          
      NWT",20.0,No Brand Listed,No Size Listed
13,Witches spell book 📚 purse,36.0,No Brand Listed,No Size Listed
14,"🎃Trader Joe’s Halloween Canvas Tote Bag NWT
          
      NWT",8.0,Trader Joe,OS
15,"London Fog Navy Blue Clutch Wristlet
          
      NWT",18.0,London Fog,OS
16,Brighton Black Croc Embossed Leather Tote Shoulder Bag,50.0,Brighton,OS
17,"Randolph Duke The Look Woven Convertible Shoulder‎ Bag Clutch
          
      NWT",37.0,Randolph Duke,No Size Listed
18,CLAUDIA FIRENZE Floral Tote Bag Mase in Italy,67.0,Claudia Firenze,OS
19,Cateepbaby Backpack,60.0,Cateepbaby,OS
20,The Sak Pebbled Leather & Canvas Zipper Backpack,45.0,The Sak,OS
21,"LARGE COACH SHOULDER  BAG JACQUARD  C AND STURDY 16"" W X 13"" L GENUINE LEATHER",199.0,Coach,No Size Listed
22,"Free People Micro Buti Pouch - #1010
          
      NWT",40.0,Free People,OS
23,Miu Miu Small Hobo Bag,571.0,Miu Miu,OS
24,Elliot Lucca Black Leather Handbag Satin Interior,25.0,Elliott Lucca,OS
25,Stradivarius Crossbody Medium Faux Leather brown Purse handle strap Gold lock,10.0,stradivarius,OS
26,Louis Vuitton Murakami Elise Compact Wallet White Multicolore Monogram Vintage,450.0,Louis Vuitton,No Size Listed
27,Gucci Brown Drawstring Dust Bags (2),38.0,Gucci,No Size Listed
28,Nathaniel Colorful Strap Bucket Bag,15.0,nathaniel,OS
29,Vintage Y2K Betty Boop Tote Bag Purse Y2K‎ Girly Fashion Cartoon Purse,29.0,Betty Boop,OS
30,"Michael Kors Whipped Chelsea Denim Hobo Bag
          
      NWT",180.0,Michael Kors,OS
31,Alfani Black Leather Accessory,14.0,Alfani,OS
32,Givenchy perfume  Elegant Black Women's Bag,55.0,Givenchy,OS
33,"New Kate Spade tonight crossbody clutch
          
      NWT",220.0,kate spade,OS
34,"Two Myra Bag Cream Tote with Inspirational Print ( Shoe Bags)
          
      NWT",17.0,Myra Bag,OS
35,Handwoven Wayuu Mochila bucket style crocheted tribal bag boho indie Colombian,48.0,Wayuu Tribe,OS
36,"NWT- LUG- COUPE LOVE LE CROSSBODY- Teal OR White
          
      NWT",40.0,lug,Various
37,Vera Bradley Iconic Small Backpack in Park Stripe,75.0,Vera Bradley,OS
38,American Vintage Off White Tote with Wine red Script,20.0,American Vintage,OS
39,Fossil Monica Turnlock Green Pebbled Leather Crossbody Bag,44.0,Fossil,OS
40,$5 or FREE GIFT W/BUNDLE of 2+ items Silver Crate&Barrel zip jewelry case 🤍,5.0,Crate,OS
41,Street Level Teal Backpack with Floral Design,20.0,Street Level,OS
42,Kate Spade Pink Satchel Structured Design,125.0,kate spade,OS
43,Patricia Nash - Ardales  - Black Gold Silver,30.0,Patricia Nash,OS
44,"Straw bucket purse with adjustable crossbody strap NEW
          
      NWT",15.0,No Brand Listed,No Size Listed
45,Ivivva athletica zigzag ruffle duffel bag,87.0,Ivivva,OS
46,"XOXO Blush Embossed Shoulder/Cross Body Bag with Gold Charm
          
      NWT",40.0,XOXO,OS
47,Burgundy Leather change purse with Cutout Design,5.0,No Brand Listed,No Size Listed
48,Relic Handbag Black Faux Leather Double Handle Braided Shoulder Bag,15.0,Relic,OS
49,Kate Spade Mustard Yellow Long Wallet with Tassel,63.0,kate spade,Approx 8x4in
50,"Classic Shoulder Bag purse, genuine Leather. NWT
          
      NWT",19.0,Peck,No Size Listed
51,lululemon athletica Black Crossbody Bag-5L,55.0,lululemon athletica,OS
52,Coach madison,175.0,Coach,OS
53,Aimee Kestenberg Leopard and Black Crossbody Bag,38.0,Aimee Kestenberg,OS
54,"Vera Bradley Night And Day Floral Satchel Bag Tote, Very Roomy - Black & White",25.0,Vera Bradley,OS
55,Kate Spade White Satchel Bag,89.0,kate spade,OS
56,"Stylish White Quilted Women's Bag
          
      NWT",18.0,wild fable,OS
57,"TORY BURCH Pebbled Leather Shoulder Bag With Adjustable Chain Vermillion Red
          
      NWT",349.0,Tory Burch,OS
58,Ann Taylor LOFT Black Silver Leather Shoulder Bag Chain Strap Bow,26.0,Ann Taylor,OS
59,Red Satin(like)?‎ 3D Rose All Purpose Mini Bag/Pouch with Drawstring,25.0,Unbranded,OS
60,See By Chloe Khaki Leather Shoulder Bag,2500.0,See By Chloe,OS
61,Louis Vuitton Damier Ebene Long snap wallet,200.0,Louis Vuitton,OS
62,Jim Benton It's Happy Bunny / Life. Get one. Pink Tote Bag,40.0,Jim Benton,OS
63,1960s Ladies Gold Purse,13.0,Vintage,OS
64,Fossil Off-White Crossbody Bag,40.0,Fossil,OS
65,"Steve Madden Ivory/Off White and Gold Studded Shoulder Bag
          
      NWT",60.0,Steve Madden,OS
66,Calvin Klein black and red nylon tote bag purse casual business travel,16.0,Calvin Klein,OS
67,Creaciones Exclusivas Lopez Camacho Red Leather Snakeskin Vintage Shoulder Bag,24.0,No Brand Listed,No Size Listed
68,Lolë Black Sherpa Belt Bag,5.0,Lole,OS
69,Gucci Soho Brown Leather  Flap Continental Wallet Like New,450.0,Gucci,OS
70,Tommy Hilfiger Red Crossbody Bag,24.0,Tommy Hilfiger,OS
71,Vintage Crochet Macrame Beaded Wood Handle Handbag Brown,25.0,Vintage,OS
72,MO & CO BAGS Messenger Olive Canvas w/ Brown Leather Accents XL Crossbody Boho,50.0,Mo,OS
73,70's Tote Bag,38.0,Vintage,OS
74,"Patricia Nash Carisbrooke Blue Renaissance Revival Collection
          
      NWT",195.0,Patricia Nash,OS
75,Coach Rare Hawaiian Palm Tropical Canvas Leather Unisex Rucksack Backpack F72083,248.0,Coach,No Size Listed
76,Louis Vuitton Monogram Mini Papillon NWOT dust bag France,785.0,Louis Vuitton,No Size Listed
77,Kate spade pink crossbody bag,165.0,kate spade,OS
78,Gucci GG Canvas Wallet with Brown and Green Accents,260.0,Gucci,OS
79,"Aimee Kestenberg 100% Genuine Leather Wallet Navy Blue Studded NWT
          
      NWT",30.0,Aimee Kestenberg,OS
80,"NWT Brahmin Large Duxbury Satchel & Wallet Set
          
      NWT",385.0,Brahmin,OS
81,"Vera Bradley NWOT LARGE Duffle Bag in Gorgeous “MIDNIGHT Garden” retired color
          
      NWT",99.0,Vera Bradley,OS
82,DV COLLECTION handbag,15.0,DV by Dolce Vita,OS
83,Y2K Victoria’s Secret PINK Large Bag Black White Silver Beach Festival 90’s NWOT,24.0,Victoria,OS
84,"💕Lululemon All Night Festival Bag 5L - Black w/ Gold Hardware Crossbody Sling
          
      NWT",56.0,lululemon athletica,OS
85,Kavu Canvas Tan Apple Print Shoulder Bag Tote  7x10x3 in,11.0,Kavu,OS
86,"❤️ Tory Burch Travel Dust Shoe Bag NWOT
          
      NWT",18.0,Tory Burch,OS
87,"Curateur Laude The Label GABBY Black and White Mini‎ Macramé Bag NWT
          
      NWT",21.0,No Brand Listed,No Size Listed
88,Fossil Black Pebbled Leather Two-Tone Crossbody Satchel Bag NWOT,55.0,fossil,OS
89,Dooney & Bourke Pebble Grain Crossbody 25 Gray | Timeless Minimalist City Chic,75.0,Dooney,OS
90,"Medium Brown Microfiber Leather Shoulder Bag with Minimalist Design
          
      Boutique",58.0,Blue Moon Under,OS
91,100% Genuine Leather Due Fratelli black and silver handbag.,22.0,due fratelli,OS
92,LOUIS VUITTON Brown Monogram Canvas Shoulder Bag,1960.0,Louis Vuitton,OS
93,Coach Hayden Foldover Lizard-Embossed Crossbody Clutch,150.0,Coach,No Size Listed
94,Dark grey Crossbody  Baggallini bag,45.0,Baggallini,OS
95,Vintage 90s Bally Croc-Embossed Leather Crossbody Saddle Bag,243.0,Bally,OS
96,Cleobella Paradise Beaded Crossbody Raffia Bucket Bag Anthropologie Beige Cream,31.0,Cleobella,OS
97,Fossil 1954 Multi Textured Leather Rectangle Satchel Shoulder Bag Black CUTE!,40.0,Fossil,OS
98,Dooney & Bourke Animal Print Crossbody Bag - Black and Cream,50.0,Dooney,OS
99,"Gucci Shopping Bag 18.5"" x 3"" x 14""",20.0,Gucci,OS
100,Louis Vuitton Red Epi Card Holder Wallet Vintage,225.0,Louis Vuitton,OS
101,Vintage Eric Javits Karung Pink shoulder bag,65.0,Eric Javits,OS
102,Vintage Dooney & Bourke Signature Logo Hobo Shoulder Handbag Purse Black,40.0,Dooney,OS
103,Ivy London black adjustable purse NWOT,16.0,Ivy London,OS
104,"T-SHIRT & Jeans Fanny Pack
          
      NWT",31.0,T,OS
105,Vintage Coach Black Leather Long Wallet Zip Around Clutch Purse,125.0,Coach,OS
106,"Coach Avary Carryall satchel / dust bag like 🆕

No detachable strap .",145.0,Coach,OS
107,"KBNL Classic Disney Chip'N'Dale Backpack with Laptop Compartment
          
      NWT",55.0,Disney,OS
108,Authentic Louis Vuitton Arlequin Brown Damier Backpack mn624-122825,1250.0,Louis Vuitton,No Size Listed
109,Prada 90s red Tessuto nylon leather buckle detail long zip wallet rare,162.0,Prada,No Size Listed
110,Shiraleah Chicago Tassel Clutch Black Purse Zipper Top Flap Front Faux Leather,13.0,Shiraleah,OS
111,"Roulens Small Crossbody Bag for Women, Leather",11.0,Roulens,OS
112,RARE POLO RALPH LAUREN WELLINGTON PATCHWORK TWEED CROSSBODY BAG PURSE BROWN,546.0,Polo Ralph Lauren,OS
113,Telfar Medium Shopping Bag in Black Tote Crossbody EUC,100.0,Telfar,OS
114,"New Patricia Nash Nazari Bifold Leather Wallet Green
          
      NWT",50.0,Patricia Nash,OS
115,Vintage Coach Ashley Black Leather Zipper Closure Wristlet Coin Wallet,35.0,Coach,OS
116,VICTORIA'S SECRET | LARGE INSULATED COOLER TOTE \ TRAVEL BAG - BRAND NEW!,45.0,Victoria,OS
117,DAKS CROSSBODY BAG,49.0,daks,OS
118,"Michael Kors Hamilton Medium Signature Logo Satchel
Jungle Green 
NWT
          
      NWT",136.0,Michael Kors,OS
119,💎✨HOT BUY✨💎AUTHENTIC Gucci Guccissima Leather Shoulder bag,975.0,Gucci,OS
120,"BOTKIER - NWT- brown leather large tote
          
      NWT",125.0,Botkier,OS
121,GHD Cosmetic Bag with Satin Bow Glitter Black And Silver Hair Styler Makeup Case,10.0,ghd,OS
122,y2k Mini Crossbody,37.0,No Brand Listed,No Size Listed
123,Coach White Pebbled Leather Jess Messenger Stagecoach Carriage Rainbow F72703,225.0,Coach,OS
124,Betsey Johnson Sequin Floral Lightweight Crossbody Bag Handbag Purse,35.0,Betsey Johnson,OS
125,"NWT. Zara Black Monochrome Mobile Phone Bag.
          
      NWT",35.0,Zara,OS
126,"Coach 2022 Pink Crossgrain Leather Shoulder
Handbag F79608 MSRP $350 - EUC",185.0,Coach,OS
127,SHIRALEAH Rainbow Striped Print Canvas TOTE SHOULDER‎ Shopper bag,20.0,Shiraleah,see measurements
128,Prada Tesseto Nylon Triangle Red Tote with Transparent Handles,289.0,Prada,OS
129,ipsy Silver Glitter Cosmetic Bag,7.0,ipsy,OS
130,MCM Visetos Boston bag Vintage/Authentic,300.0,MCM,OS
131,Vans Checkerboard Backpack Beige Marshmallow Multi,34.0,Vans,OS
132,Boho Woven Adjustable Crossbody Bag Strap Blue Gray Geometric Aztec Pattern,20.0,No Brand Listed,No Size Listed
133,Vineyard Vines Martha’s Vineyard Canvas Tote Preppy,65.0,Vineyard Vines,OS
134,"Olive “Puffy” Travel & Gym Tote by Danskin — Spacious, Like New",51.0,Danskin,OS
135,Mia K Farrow Monogram Medium Bag,10.0,Mia Farrow,OS
136,Vintage LEFCORT Elegant Cream Beaded Handbag,38.0,lefcord,OS
137,VTG Nine West Hobo Purse Lined Pockets Double Handle Black Women Boho Business,27.0,Nine West,OS
138,"⛱️ NWT Odiva Green Striped Tote Bag W sparkles has double Rope Handles Brand NEW
          
      NWT",26.0,No Brand Listed,No Size Listed
139,"Handmade Stripe Southwestern Briefcase Laptop Bag Made in Guatemala NWT
          
      NWT",40.0,Hand Crafted,OS
140,"Tory Burch Willa Belt Bag Leather Fanny Pack Crossbody in Blanc NWT
          
      NWT",250.0,Tory Burch,OS
141,Athleta Shoulder Bag Fanny Pack Handbag Black,25.0,Athleta,OS
142,Coach Brown Sig Stripe Tote,77.0,Coach,OS
143,Bottega Veneta Black Suede Shoulder Bag with Leather straps Gold accents,329.0,Bottega Veneta,OS
144,Classic Box Bag with Adjustable Strap,30.0,Madewell,OS
145,Expression NYC Park Avenue Vegan Yellow Mustard Belt Bag Brand New,41.0,Expressions NYC,OS
146,Lulu by Lulu Guinness Double Handle Handbag,37.0,Lulu by Lulu Guinness,No Size Listed
147,Vera Bradley Alice Loves Me Shoulder Purse,15.0,Vera Bradley,OS
148,Louis Vuitton bags,680.0,No Brand Listed,No Size Listed
149,Yves Saint Laurent Clutch Bag YSL,875.0,Yves Saint Laurent,OS
150,Vincent Camuto The Basha Black Leather Crossbody/ Shoulder Bag,35.0,Vince Camuto,10 x 7 x 2 inches
151,Jerome Dreyfuss Popoche M Imprimé Léopard Naturel Split Suede,100.0,Jerome Dreyfuss,OS
152,"Free People Movement Good Sport Duffle Bag
          
      NWT",52.0,Free People,OS
153,"NWT Lululemon 2L Crossbody Belt Bag Rumble Berry Gold Hardware
          
      NWT",88.0,lululemon athletica,OS
154,APL Packable Gray Shoe Bag NEW,43.0,APL,No Size Listed
155,Onigo Madagascar Woven Tote Bag Multicolor Striped Natural Fiber Leather Handles,80.0,Onigo,OS
156,Large Pop Art Planet Saver Sack,15.0,No Brand Listed,No Size Listed
157,"NWT VERA BRADLEY RETIRED Pink & White Stamped Paisley Travel Wallet
          
      NWT",36.0,Vera Bradley,OS
158,Dolce & Gabbana Sicily top-handle Tote Bag,450.0,Dolce,No Size Listed
159,Round Wicker Woven Crossbody Bag,20.0,Forever 21,OS
160,Vintage I Love Panama Souvenir Coin Change Purse Black Red,5.0,Unbranded,OS
161,PRIVATE PARTY Meet Me At The Barre Denim Gym Bag,12.0,PRIVATE PARTY,OS
162,Chic Pink and White Crossbody Bag- #Anime,8.0,No Brand Listed,No Size Listed
163,"Coach Tabby 20 Genuine Shearling Crossbody Shoulder Bag Beige Gold NWOT
          
      NWT",450.0,Coach,OS
164,NWT CRABTREE & EVELYN Red White Striped Wrapped Circular Handles Beach Tote,35.0,Crabtree,OS
165,Kate Spade long zip wallet..Stripey! Fun!,30.0,kate spade,OS
166,"Loungefly Friends Central Perk Scented Figural Crossbody Bag Nwt
          
      NWT",64.0,Loungefly,OS
167,"Juicy‎ Couture Pink and Black Quilted Heart Mini Bag​
          
      NWT",28.0,Juicy Couture,OS
168,Puffer Phone Pouch Crossbody Bag,12.0,Bytech,OS
169,Prada Tessuto Nylon Saffiano Tote/Crossbody Black (JB1266),1250.0,Prada,OS
170,5/$25 Tan Belt Bag with Pockets,8.0,None,OS
171,"New FRYE Vivian Leather Large Boho Perforated and Whipstitched Fringe Tote Bag
          
      NWT",229.0,Frye,OS
172,Ipsy multicolor shapes  - makeup pouch,5.0,ipsy,OS
173,New Montblanc Meisterstück Bi-fold Slim Leather Unisex Long Wallet Black,248.0,Mont Blanc,No Size Listed
174,Kate Spade Silver Embossed Card Holder,22.0,kate spade,OS
175,"Sports Gym Bag with Shoes Compartment- Pink
          
      Boutique",33.0,No Brand Listed,No Size Listed
176,"Travelon Anti-Theft Urban Crossbody Bag Travel-Black Anti-Theft, bag, purse
          
      NWT",34.0,Travelon,OS
177,Rebecca Minkoff Elegant White Quilted Shoulder Bag,85.0,Rebecca Minkoff,OS
178,"Tumi Alpha T-Pass 16"" Laptop Travel Bag Case Black Lenticular Tag TSA Airport",65.0,Tumi,OS
179,Beverly Hills Polo Club Pocketbook,13.0,Beverly Hills Polo Club,OS
180,Vintage Marino Orlandi Leather Purse Crossbody Italy Black & Cognac Gold Accents,61.0,Marino Orlandi,OS
181,Patricia Nash Burgundy and Black Floral Crossbody Bag,67.0,Patricia Nash,OS
182,"Tory Burch Blush Leather Crossbody handbag luxury, high end smooth sleek classic",299.0,Tory Burch,OS
183,Pepsi Cola Traverse Tan Leather Cord Organizer with Pocket,20.0,Pepsi,OS
184,Coach Poppy Graffiti Wristlet,60.0,Coach,OS
185,Dooney & Bourke Wexford Pebble Leather Bitsy Zip Satchel Crossbody,175.0,Dooney,OS
186,"Michael Kors Scarlett Med Satchel & Matching Wallet Set Black/Sth Pacific Blue
          
      NWT",215.0,Michael Kors,OS
187,"NWT Dooney & Bourke Large Ostrich Embossed Italian Leather Tote: Black & Tan
          
      NWT",225.0,No Brand Listed,No Size Listed
188,Tan Large Crossbody Bag$Mossimo Supply Co.,20.0,Mossimo Supply Co,OS
189,"Tiffany & Fred Paris Woven Leather Top Handle Crossbody Satchel Bag - Burgundy
          
      NWT",199.0,Tiffany,No Size Listed
190,Coach Emery Crossbody Bag,225.0,Coach,OS
191,Authentic Rebecca Minkoff Mini Sydney Snake Embossed Leather Crossbody Purse Bag,32.0,Rebecca Minkoff,OS
192,Vintage Mary Frances Velvet Butterfly Bag Purse Chain Strap Beaded Art Piece,125.0,Mary Frances,No Size Listed
193,Kate Spade Vibrant Pink Cosmetic Case for Makeup or accessories,29.0,kate spade,OS
194,Adrienne Vittadini Brown Quilted Sling Crossbody Bag | Like New Condition,42.0,Adrienne Vittadini,OS
195,Vera Wang White Leather Shoulder Bag,20.0,Simply Vera Vera Wang,OS
196,Helle comfort romu's purse‎ spain,14.0,romu,OS
197,"Vera Bradley Mini Andi Crossbody-Tropical Paradise
          
      Boutique",60.0,Vera Bradley,OS
198,"Killstar x Wizard of Oz Collab Truly Wicked Book Handbag Purse Embroidered NWT
          
      NWT",55.0,Killstar,OS
199,"Loungefly Finding Nemo Crush Squirt Turtle Crossbody Bag & Coin Purse Set
          
      NWT",125.0,Loungefly,OS
200,AUTH Christian Dior Oblique Trotter Logo Jewelry Bijoux Case Wallet Clutch,600.0,Dior,OS
201,Etienne Aigner Convertible Clutch/Wallet & Crossbody Bag,40.0,Etienne Aigner,No Size Listed
202,"MATT & NAT vegan cream purse, used, it needs‎ cleaning, great quality",23.0,Matt,OS
203,Gucci Beige and Blue Monogram Duffle Bag,576.0,Gucci,OS
204,Minimalist Green Leather Saddle Shoulder Bag with Silver Hoop  & Chain Strap‎,30.0,No Brand Listed,No Size Listed
205,Be considerate with your offers!!!!,100.0,Gucci,OS
206,Coach F15447 Large Ashley Black Satchel,169.0,Coach,OS
207,Aldo Black and Gold Patterned Crossbody Bag,85.0,Aldo,OS
208,"Jen & Co Beige Wallet Wristlet – Card Slots, Coin Pouch, Key Ring",10.0,Jen Co,OS
209,Farmhouse‎ is My Style Floral Patchwork Tote Bag,18.0,Farmhouse Is My Style,OS
210,Gianni Bini Black Tote Bag – Gold Toned Hardware – Stylish Shoulder Bag Purse,45.0,Gianni Bini,OS
211,"Women’s Velvet Wallet, Wristlet,NWOT.",25.0,No Brand Listed,No Size Listed
212,Vintage La Regale Made in Hong Kong Hand Beaded Crystal Purse,36.0,La Regale,OS
213,Athleta Beach Bag Gym Bag Tote Bag Blue Ombre Canvas Shopping Bag 18.5x12,15.0,Athleta,OS
214,"Gucci GG Canvas Tote Bag,  in good condition",600.0,Gucci,OS
215,Vera Bradley Small Flowered Cosmetic bag,15.0,Vera Bradley,OS
216,Versatile Cotton Tote Bag for Women - Stylish Design with Easy Zipper Access,30.0,No Brand Listed,No Size Listed
217,Michael Kors Hayes Pale Gold Large Leather Satchel,79.0,Michael Kors,OS
218,"Kate Spade Sam Icon Green Gingham printed small Backpack NWT
          
      NWT",89.0,kate spade,OS
219,Valentino Garavani Rockstud Two Way – ORO Red Colorway – With Accessory Set,1275.0,Valentino Garavani,OS
220,"Blue and Brown Teddy Bear Crossbody Bag
          
      NWT",150.0,Henney Bear London,OS
221,y2k Western Yallternative Mobwife Coastal GrandmotherBrown Patchwork Leather Bag,65.0,No Brand Listed,No Size Listed
222,Coach Off White Pebble Grain Leather Purse,79.0,Coach,OS
223,Victoria’s Secret “Hello Bombshell“ tote bag,10.0,Victoria,OS
224,Coach Gold Signature Gallery Tote Bag With Studs,69.0,Coach,OS
225,JLo ignite gold wristlet,15.0,Jennifer Lopez,OS
226,Disney Parks Mickey & Minnie Holiday Tote,45.0,Disney,OS
227,Diane Von Furstenberg Satin Color block Purse,28.0,Diane Von Furstenberg,OS
228,Lionel Crossbody Purse,9.0,Lionel,OS
229,Michael Kors brown medium tote with gold tone hardwares and accents.,39.0,Michael Kors,OS
230,Michael Kors Camel Leather Satchel,50.0,Michael Kors,OS
231,"Kurt Geiger Chelsea Shopper Tote Bag.
          
      NWT",290.0,Kurt Geiger,OS
232,AUTHENTIC PRADA MIU MIU VINTAGE GRANDE SWIRL LEATHER SATCHEL PURSE HANDBAG,599.0,Miu Miu,OS
233,Shipping label,5.0,No Brand Listed,No Size Listed
234,GUCCI SMALL SUPREME EDEN BACKPACK,330.0,Gucci,Approximately 12x9
235,B. Makowsky Pebbled Leather Chunky Hardware Crossbody Bag   Indie Sleeze,29.0,b,OS
236,orYANY - Aquarius leather zipper tote -EUC,125.0,orYANY,No Size Listed
237,"NEW Kurt Geiger Large Southbank Zip Top Raffia Beach/Shopper: Blue/multi Swirl
          
      NWT",165.0,Kurt Geiger,OS
238,Vintage brown little falls‎ leather zip pouch travel luggage coin makeup,11.0,No Brand Listed,No Size Listed
239,"Gilda Paris Quilted Weekender Bag NWT
          
      NWT",75.0,No Brand Listed,No Size Listed
